"","individual","sample","spp","model","mpa","lfm","dw.flam.sample","tti","fh","fd","temp.max","gd","ttfg","gti","pfg","ignition","PC1","start.temp","sample.wt","year.month","site"
"110","2020_September_CEME_1.4.4","1.4.4","CEME","EPI",-3.17,77.79329609,0.31457879025923,51,16,8,427.2,127,23,28,91,1,0.0108659068176892,274.1,0.5593,"2020_September","St. Marys"
"111","2020_September_CEME_1.5.4","1.5.4","CEME","EPI",-4.048,75.43010753,0.235421391357646,35,6,4,283.9,108,14,21,83,1,-0.0372823183751948,275.7,0.413,"2020_September","St. Marys"
"112","2020_September_CEME_1.6.4","1.6.4","CEME","EPI",-0.909,100.0726216,0.277399274047187,74,10,5,303.2,132,31,43,87,1,-2.89793128137109,273.7,0.555,"2020_September","St. Marys"
"113","2020_September_CEME_2.1.4","2.1.4","CEME","EPI",-3.183,90.43245312,0.261667584405145,47,10,5,405.7,146,30,17,124,1,-0.998553116544967,267.6,0.4983,"2020_September","Painted Caves"
"114","2020_September_CEME_2.4.4","2.4.4","CEME","EPI",-2.125,105.1388889,0.236035206499661,55,3.5,5,282.2,160,43,12,143,1,-2.86210164496618,272,0.4842,"2020_September","Painted Caves"
"115","2020_September_CEME_2.5.4","2.5.4","CEME","EPI",-1.27,125.6987902,0.22764853974122,40,9,10,347.7,89,22,18,61,1,1.07134445657211,283.8,0.5138,"2020_September","Painted Caves"
"116","2020_September_CEME_2.6.4","2.6.4","CEME","EPI",-2.56,100.5584364,0.250051809864757,50,13,4,300.6,104,35,15,85,1,-0.235137442443882,274.6,0.5015,"2020_September","Painted Caves"
"117","2020_September_CEME_1.1.4","1.1.4","CEME","EPI",-3.88,80.17742429,0.278614261460102,53,10,2,273.7,145,27,26,117,1,-2.07614320957785,267.5,0.502,"2020_September","St. Marys"
"118","2020_September_CEME_1.2.4","1.2.4","CEME","EPI",-6.085,64.95028409,0.287056189451023,58,1,1,298.5,137,33,25,111,1,-2.94661897802856,277.6,0.4735,"2020_September","St. Marys"
"119","2020_September_CEME_1.4.4","1.4.4","CEME","EPI",-3.961,76.08160394,0.259936296444267,8,10,15,355.9,60,3,5,40,1,4.49208402216316,269,0.4577,"2020_September","St. Marys"
"120","2020_September_CEME_1.5.4","1.5.4","CEME","EPI",-4.822,66.4791901,0.289886081081081,47,9,3,300.9,175,26,21,151,1,-2.38587433315899,261.5,0.4826,"2020_September","St. Marys"
"121","2020_September_CEME_1.6.4","1.6.4","CEME","EPI",-5.34,64.33591005,0.291658712850118,35,10,9,335.6,77,20,15,53,1,1.70683070945577,271.3,0.4793,"2020_September","St. Marys"
"122","2020_September_CEME_2.2.4","2.2.4","CEME","EPI",-5.136,78.7447428,0.30093192760181,51,10,2,316.1,125,32,19,104,1,-1.23250196015857,260.9,0.5379,"2020_September","Painted Caves"
"123","2020_September_CEME_2.3.4","2.3.4","CEME","EPI",-5.888,69.52983725,0.31021088,54,10,1,320.5,120,31,23,96,1,-1.37037094440226,272.1,0.5259,"2020_September","Painted Caves"
"124","2020_September_CEME_2.5.4","2.5.4","CEME","EPI",-5.687,68.93603547,0.291826429240862,40,10,2,303.8,108,22,18,88,1,-0.0890552878102091,275.4,0.493,"2020_September","Painted Caves"
"125","2020_September_CEME_2.6.4","2.6.4","CEME","EPI",-2.189,95.23635031,0.262195026276276,54,10,1,304.9,148,35,19,128,1,-2.15978537222622,278.7,0.5119,"2020_September","Painted Caves"
"126","2020_September_CEME_1.1.4","1.1.4","CEME","EPI",-1.184,99.5363766,0.229682430741734,69,4,2,314,168,23,46,120,1,-4.20777449283448,293.6,0.4583,"2020_September","St. Marys"
"127","2020_September_CEME_1.2.4","1.2.4","CEME","EPI",-0.394,105.897772,0.251095480585614,57,10,5,334.4,148,30,27,113,1,-1.95899310400656,284.1,0.517,"2020_September","St. Marys"
"128","2020_September_CEME_1.3.4","1.3.4","CEME","EPI",-1.02,125.4435309,0.232430710172745,61,5,3,330.5,99,38,23,73,1,-1.51550743338178,281.6,0.524,"2020_September","St. Marys"
"129","2020_September_CEME_1.4.4","1.4.4","CEME","EPI",-1.907,97.6366322,0.235583856502242,55,2,1,316,101,23,32,68,1,-1.66471724628792,275.2,0.4656,"2020_September","St. Marys"
"130","2020_September_CEME_1.5.4","1.5.4","CEME","EPI",-2.89,99.53033268,0.275897901137701,48,3.5,2,312.4,133,10,38,93,1,-1.89904403870579,282,0.5505,"2020_September","St. Marys"
"131","2020_September_CEME_1.6.4","1.6.4","CEME","EPI",-5.69,70.38585209,0.312408567654274,30,9,16,353.8,142,19,11,115,1,0.794368744127192,275.2,0.5323,"2020_September","St. Marys"
"132","2020_September_CEME_2.1.4","2.1.4","CEME","EPI",-2.738,106.1031084,0.220035497517013,36,12,12,394.7,104,16,20,72,1,1.4881743016491,274.3,0.4535,"2020_September","Painted Caves"
"133","2020_September_CEME_2.2.4","2.2.4","CEME","EPI",-0.902,96.54775604,0.302114871194379,54,10,5,291.9,133,22,32,99,1,-1.6005148786355,291.7,0.5938,"2020_September","Painted Caves"
"134","2020_September_CEME_2.3.4","2.3.4","CEME","EPI",-0.971,116.4839982,0.237338558120697,51,10,5,326.1,149,24,27,110,1,-1.56853992180269,273.8,0.5138,"2020_September","Painted Caves"
"135","2020_September_CEME_2.4.4","2.4.4","CEME","EPI",-3.987,85.05392912,0.287537801831807,59,5,3,373.9,124,25,34,87,1,-1.95249232704648,270.1,0.5321,"2020_September","Painted Caves"
"136","2020_September_CEME_2.5.4","2.5.4","CEME","EPI",-3.48,92.1602289,0.24344267421084,50,8,3,312.6,107,26,24,80,1,-0.814059656061638,271.4,0.4678,"2020_September","Painted Caves"
"137","2020_September_CEME_2.6.4","2.6.4","CEME","EPI",-3.336,86.33117987,0.293992664233577,40,8,7,383.6,113,15,25,81,1,0.215177470013383,287.3,0.5478,"2020_September","Painted Caves"
"138","2020_September_CEME_1.1.4","1.1.4","CEME","EPI",-5.007,75.63218391,0.337922120418848,47,10.25,5,396.5,134,20,27,102,1,-0.727603066991757,267.6,0.5935,"2020_September","St. Marys"
"139","2020_September_CEME_1.2.4","1.2.4","CEME","EPI",-5.178,68.33282536,0.32786237552055,42,12,5,317.7,119,14,28,86,1,-0.119259082416988,270.7,0.5519,"2020_September","St. Marys"
"140","2020_September_CEME_1.3.4","1.3.4","CEME","EPI",-5.177,73.03250067,0.300752747593915,44,3.5,2,285.4,117,27,17,98,1,-1.21102528285518,270.8,0.5204,"2020_September","St. Marys"
"141","2020_September_CEME_1.4.4","1.4.4","CEME","EPI",-4.841,71.73841604,0.305464561806353,53,9.25,4,326.7,139,25,28,107,1,-1.65956999889255,274,0.5246,"2020_September","St. Marys"
"142","2020_September_CEME_1.6.4","1.6.4","CEME","EPI",-6.791,NA,0.317550509731233,45,12.25,12,371.2,136,25,20,104,1,-0.02380147197425,276.8,0.5617,"2020_September","St. Marys"
"143","2020_September_CEME_2.1.4","2.1.4","CEME","EPI",-4.998,72.23642173,0.302026711185309,26,13,15,296.8,92,25,1,76,1,2.51775348162077,271.5,0.5202,"2020_September","Painted Caves"
"144","2020_September_CEME_2.2.4","2.2.4","CEME","EPI",-4.701,78.54842705,0.311176082130966,46,7,2,360.9,128,10,36,90,1,-1.15807659925911,279.1,0.5556,"2020_September","Painted Caves"
"145","2020_September_CEME_2.6.4","2.6.4","CEME","EPI",-5.603,66.03192383,0.279885933546972,54,5,1,314.6,161,10,44,116,1,-3.00856831965186,269.9,0.4647,"2020_September","Painted Caves"
"146","2020_September_CEME_1.1.4","1.1.4","CEME","EPI",-6.31,64.82900943,0.321970023251654,60,3,3,315.7,152,26,34,115,1,-3.14199815051496,277.3,0.5307,"2020_September","St. Marys"
"147","2020_September_CEME_1.2.4","1.2.4","CEME","EPI",-7.034,125.9367872,0.226966137871359,26,13.25,14,356.5,150,15,11,125,1,1.07046949427408,277.3,0.5128,"2020_September","St. Marys"
"148","2020_September_CEME_1.3.4","1.3.4","CEME","EPI",-5.99,63.26905418,0.305017997750281,48,3,2,299.3,123,12,36,85,1,-1.70979977280093,271.2,0.498,"2020_September","St. Marys"
"149","2020_September_CEME_1.3.4","1.3.4","CEME","EPI",-5.99,63.26905418,0.322535095613048,66,3,3,407.3,117,21,45,69,1,-2.32816254500232,268.7,0.5266,"2020_September","St. Marys"
"150","2020_September_CEME_1.4.4","1.4.4","CEME","EPI",-6.04,60.43385273,0.293454275376119,28,3,11,354.6,87,21,7,69,1,1.54317271486332,266.8,0.4708,"2020_September","St. Marys"
"151","2020_September_CEME_1.5.4","1.5.4","CEME","EPI",-6.49,61.51724138,0.314703245089667,39,11.5,3,336.8,138,4,35,100,1,-0.58499857744499,275.4,0.5083,"2020_September","St. Marys"
"152","2020_September_CEME_1.6.4","1.6.4","CEME","EPI",-10,29.66396292,0.446770241286863,24,12.5,15,431.5,152,2,22,115,1,1.36874421686093,271.2,0.5793,"2020_September","St. Marys"
"153","2020_September_CEME_2.2.4","2.2.4","CEME","EPI",-2.057,97.05071665,0.24729674080291,61,6.75,2,331.6,169,31,30,137,1,-3.34505914935989,274.1,0.4873,"2020_September","Painted Caves"
"154","2020_September_CEME_2.3.4","2.3.4","CEME","EPI",-7.196,62.75832982,0.320352267426795,53,10.75,5,360.7,168,39,14,149,1,-2.06252655034406,271.8,0.5214,"2020_September","Painted Caves"
"155","2020_September_CEME_2.4.4","2.4.4","CEME","EPI",-5.37,76.19272556,0.285312573726542,39,13,13,416.5,111,21,18,80,1,1.34438814210903,258.3,0.5027,"2020_September","Painted Caves"
"156","2020_September_CEME_2.5.4","2.5.4","CEME","EPI",-7.059,61.28964503,0.301321265789816,47,7,7,439.1,99,46,1,91,1,0.334337916755856,268,0.486,"2020_September","Painted Caves"
"157","2020_September_CEME_2.6.4","2.6.4","CEME","EPI",-6.491,62.88356452,0.337603122580645,38,9,6,314.4,126,8,30,90,1,-0.247768683471548,274.4,0.5499,"2020_September","Painted Caves"
"158","2020_September_CEME_1.1.4","1.1.4","CEME","EPI",-7.758,73.82212144,0.318141324829685,50,6.75,2,306.4,139,23,27,110,1,-1.88815730070859,271,0.553,"2020_September","St. Marys"
"159","2020_September_CEME_1.2.4","1.2.4","CEME","EPI",-8.1,52.03503349,0.333541545238902,44,3,3,324,138,18,26,109,1,-1.65017586489407,270.9,0.5071,"2020_September","St. Marys"
"160","2020_September_CEME_1.4.4","1.4.4","CEME","EPI",-8.848,47.87928222,0.302003088803089,43,7,4,292.3,130,15,28,98,1,-1.0699511450811,275.2,0.4466,"2020_September","St. Marys"
"161","2020_September_CEME_1.5.4","1.5.4","CEME","EPI",-7.822,55.79728692,0.319581945128963,49,5,3,297.8,164,14,35,126,1,-2.63384934058861,277.4,0.4979,"2020_September","St. Marys"
"162","2020_September_CEME_1.6.4","1.6.4","CEME","EPI",-7.922,46.89092762,0.368845107564191,35,12.5,4,338.8,151,13,22,125,1,-0.451206818986154,291.2,0.5418,"2020_September","St. Marys"
"163","2020_September_CEME_2.1.4","2.1.4","CEME","EPI",-6.421,60.2486452,0.290922896359658,47,2,1,310.7,118,22,25,92,1,-1.58378082611153,264.1,0.4662,"2020_September","Painted Caves"
"164","2020_September_CEME_2.3.4","2.3.4","CEME","EPI",-10,44.65658976,0.386294188817599,42,11,3,325.3,160,12,30,127,1,-1.43546594907471,263.4,0.5588,"2020_September","Painted Caves"
"165","2020_September_CEME_2.6.4","2.6.4","CEME","EPI",-9.28,47.77070064,0.327331465517241,37,14.5,2,344.1,116,8,29,85,1,0.372172712711492,274,0.4837,"2020_September","Painted Caves"
"166","2020_September_CEME_1.1.4","1.1.4","CEME","EPI",-10,40.56706652,0.396252133436773,38,18.5,5,349.3,138,13,25,108,1,0.312028729056259,260,0.557,"2020_September","St. Marys"
"167","2020_September_CEME_1.2.4","1.2.4","CEME","EPI",-9.395,44.84884646,0.360306631882466,46,11,10,375.3,183,26,20,153,1,-1.59228770286745,272.8,0.5219,"2020_September","St. Marys"
"168","2020_September_CEME_1.3.4","1.3.4","CEME","EPI",-10,NA,0.313140871177016,39,11.75,4,356.7,167,6,33,130,1,-1.19330021599681,271.6,0.5539,"2020_September","St. Marys"
"169","2020_September_CEME_1.3.4","1.3.4","CEME","EPI",-7.919,51.918286,0.371318038701213,27,17,8,430.4,141,10,17,116,1,1.35788487978906,273.8,0.5641,"2020_September","St. Marys"
"170","2020_September_CEME_1.4.4","1.4.4","CEME","EPI",-10,41.97389512,0.381337709677419,40,17,15,386.8,206,14,26,165,1,-0.920227347643562,272.2,0.5414,"2020_September","St. Marys"
"171","2020_September_CEME_1.5.4","1.5.4","CEME","EPI",-7.118,55.38030144,0.261551815926009,26,6,16,318,125,16,10,99,1,1.13876988624517,272.1,0.4064,"2020_September","St. Marys"
"172","2020_September_CEME_1.6.4","1.6.4","CEME","EPI",-8.667,52.41502683,0.346356924882629,45,11.5,4,326.5,117,25,20,93,1,-0.315806596411738,273.2,0.5279,"2020_September","St. Marys"
"173","2020_September_CEME_2.1.4","2.1.4","CEME","EPI",-10,45.82924436,0.366661709286676,38,13,13,332,205,17,21,171,1,-1.41818880570067,277.4,0.5347,"2020_September","Painted Caves"
"174","2020_September_CEME_2.2.4","2.2.4","CEME","EPI",-6.67,64.14665801,0.310454081834355,47,5,8,341.4,121,24,23,90,1,-0.781555778984573,282.8,0.5096,"2020_September","Painted Caves"
"175","2020_September_CEME_2.3.4","2.3.4","CEME","EPI",-8.217,56.18305745,0.357785286783042,55,9.25,6,363.3,126,33,22,98,1,-1.14530836024626,278.3,0.5588,"2020_September","Painted Caves"
"176","2020_September_CEME_2.4.4","2.4.4","CEME","EPI",-7.23,58.78667985,0.311235174418605,62,4.5,2,310.3,181,23,39,140,1,-4.03682264814755,276.1,0.4942,"2020_September","Painted Caves"
"177","2020_September_CEME_2.5.4","2.5.4","CEME","EPI",-8.001,56.18361153,0.287354092786009,49,1.5,2,322.9,176,16,33,141,1,-3.23543467660982,269,0.4488,"2020_September","Painted Caves"
"178","2020_September_CEME_2.6.4","2.6.4","CEME","EPI",-7.87,46.15384615,0.370363157894737,41,9,5,323.1,138,10,31,102,1,-0.815344097312023,265.8,0.5413,"2020_September","Painted Caves"
"179","2020_September_CEME_1.1.4","1.1.4","CEME","EPI",-10,43.19974755,0.319902798589687,40,12.5,5,328.9,105,27,13,87,1,0.532240528623872,277.4,0.4581,"2020_September","St. Marys"
"180","2020_September_CEME_1.3.4","1.3.4","CEME","EPI",-8.38,51.17647059,0.306727626459144,34,14,6,412.7,112,16,18,88,1,1.20770945595714,278.7,0.4637,"2020_September","St. Marys"
"181","2020_September_CEME_1.4.4","1.4.4","CEME","EPI",-9.11,48.82001706,0.366281371799771,39,15.5,5,365.3,125,19,20,100,1,0.413741406814027,293.2,0.5451,"2020_September","St. Marys"
"182","2020_September_CEME_1.5.4","1.5.4","CEME","EPI",-10,44.4506884,0.386498677300136,33,12,11,404.6,119,1,32,76,1,1.19369414964205,288.3,0.5583,"2020_September","St. Marys"
"183","2020_September_CEME_1.6.4","1.6.4","CEME","EPI",-1.89,45.66148298,0.37394923410181,32,15,8,381.4,153,23,9,136,1,0.399623174821777,268.9,0.5447,"2020_September","St. Marys"
"184","2020_September_CEME_2.3.4","2.3.4","CEME","EPI",-9.064,155.2264808,0.224859112627986,33,12,11,415.9,162,24,9,142,1,0.172152446821514,280.1,0.5739,"2020_September","Painted Caves"
"185","2020_September_CEME_2.4.4","2.4.4","CEME","EPI",-8.049,52.73752013,0.343726937269373,58,5.25,4,295.3,182,5,53,125,1,-3.69908362760281,267.9,0.525,"2020_September","Painted Caves"
"186","2020_September_CEME_2.5.4","2.5.4","CEME","EPI",-10,43.26980345,0.36169519850343,34,18.5,7,354.5,145,14,20,118,1,0.572206722851881,268.8,0.5182,"2020_September","Painted Caves"
"187","2020_September_CEME_2.2.4","2.2.4","CEME","EPI",-7.819,57.54357844,0.295473801348086,39,7.5,4,322.4,128,25,14,110,1,-0.548573307210218,271.8,0.4655,"2020_September","Painted Caves"
"188","2020_September_CEME_2.2.4","2.2.4","CEME","EPI",-10,38.70813397,0.351096929975854,32,17,7,376.4,134,18,14,113,1,0.970847115595134,274,0.487,"2020_September","Painted Caves"
"189","2020_September_CEME_2.2.4","2.2.4","CEME","EPI",-9.18,44.47574965,0.39757537261457,43,15,9,379.7,160,23,20,131,1,-0.491397159644991,275,0.5744,"2020_September","Painted Caves"
"190","2016_December_ADFA_1.1.1","1.1.1","ADFA","EPI",-0.5,67,0.308982035928144,28,14,5,329.6,87,8,20,62,1,1.9085190174855,275.2,0.516,"2016_December","St. Marys"
"191","2016_December_ADFA_1.2.1","1.2.1","ADFA","EPI",-0.8,69.31818182,0.311838926174497,46,6,2,296.1,91,22,24,65,1,-0.421853238270454,278.9,0.528,"2016_December","St. Marys"
"192","2016_December_ADFA_1.3.1","1.3.1","ADFA","EPI",-0.7,67.31707317,0.28030612244898,41,5,3,282.1,101,15,26,72,1,-0.43020956701729,276.9,0.469,"2016_December","St. Marys"
"193","2016_December_ADFA_1.4.1","1.4.1","ADFA","EPI",-0.5,74.72766885,0.289021197007481,36,11,7,327.3,85,18,18,60,1,1.32459036060869,280.1,0.505,"2016_December","St. Marys"
"194","2016_December_ADFA_1.5.1","1.5.1","ADFA","EPI",-0.4,88.04733728,0.264826935179358,50,6,3,308.8,107,11,39,65,1,-1.06088178202465,279.8,0.498,"2016_December","St. Marys"
"195","2016_December_ADFA_1.6.1","1.6.1","ADFA","EPI",-0.2,78.51162791,0.263288170922355,55,6,3,307.1,122,39,16,103,1,-1.70382189212122,279.6,0.47,"2016_December","St. Marys"
"196","2016_December_ADFA_1.1.1","1.1.1","ADFA","EPI",-0.3,159.0277778,0.189941018766756,28,15,6,292.8,94,6,22,66,1,1.74486488574989,278.5,0.492,"2016_December","St. Marys"
"197","2016_December_ADFA_1.2.1","1.2.1","ADFA","EPI",-0.6,145.5026455,0.217105603448276,34,8,2,306,84,10,24,58,1,0.762257192553605,275.9,0.533,"2016_December","St. Marys"
"198","2016_December_ADFA_1.3.1","1.3.1","ADFA","EPI",-0.4,135.5,0.2,44,7,1,287.9,92,14,30,61,1,-0.357316467177148,271.7,0.471,"2016_December","St. Marys"
"199","2016_December_ADFA_1.4.1","1.4.1","ADFA","EPI",-0.4,68.23734729,0.326324688796681,51,1,1,306,162,19,32,129,1,-3.16073502715648,271.3,0.549,"2016_December","St. Marys"
"200","2016_December_ADFA_1.5.1","1.5.1","ADFA","EPI",-0.4,60.33898305,0.332420718816068,31,10,9,379.3,101,15,16,76,1,1.47096044764166,277.2,0.533,"2016_December","St. Marys"
"201","2016_December_ADFA_1.6.1","1.6.1","ADFA","EPI",-0.2,83.47169811,0.285057589469354,49,10,6,316.8,69,46,3,60,1,0.765562274182364,277.9,0.523,"2016_December","St. Marys"
"202","2016_December_ADFA_1.1.1","1.1.1","ADFA","EPI",-0.4,76.44628099,0.274304449648712,37,10,4,341.9,119,3,34,81,1,0.0234520490856676,276,0.484,"2016_December","St. Marys"
"203","2016_December_ADFA_1.2.1","1.2.1","ADFA","EPI",-0.7,55.45722714,0.340929791271347,34,8,2,286.3,70,16,18,50,1,1.0958639241431,283.9,0.53,"2016_December","St. Marys"
"204","2016_December_ADFA_1.3.1","1.3.1","ADFA","EPI",-0.5,198.1481481,0.15160248447205,43,7,3,289.4,91,14,29,59,1,-0.109016352637899,286.4,0.452,"2016_December","St. Marys"
"205","2016_December_ADFA_1.4.1","1.4.1","ADFA","EPI",-0.5,91.88405797,0.279335347432024,52,8,7,306.2,130,15,37,86,1,-1.34726552076906,279.1,0.536,"2016_December","St. Marys"
"206","2016_December_ADFA_1.5.1","1.5.1","ADFA","EPI",-0.6,80.4377565,0.277658074298711,47,12,13,310.3,144,8,39,92,1,-0.606434454708189,279.5,0.501,"2016_December","St. Marys"
"207","2016_December_ADFA_1.6.1","1.6.1","ADFA","EPI",-0.4,95.52238806,0.272603053435114,38,12,12,321.6,103,35,3,88,1,1.2032040252374,273,0.533,"2016_December","St. Marys"
"208","2016_December_ADFA_1.1.1","1.1.1","ADFA","EPI",-0.5,122.513089,0.227402352941176,45,8,1,287.8,131,15,30,100,1,-1.38588987916726,276.7,0.506,"2016_December","St. Marys"
"209","2016_December_ADFA_1.2.1","1.2.1","ADFA","EPI",-0.8,NA,0.158811650485437,23,10,12,294.7,81,23,0.5,69,1,2.51103099146381,283,0.508,"2016_December","St. Marys"
"210","2016_December_ADFA_1.3.1","1.3.1","ADFA","EPI",-0.6,112.4,0.229755178907721,40,7,5,321.7,83,15,25,53,1,0.577185088813102,271.9,0.488,"2016_December","St. Marys"
"211","2016_December_ADFA_1.4.1","1.4.1","ADFA","EPI",-0.8,106.3829787,0.248082474226804,31,10,5,306,102,12,19,78,1,0.887827963954515,277.2,0.512,"2016_December","St. Marys"
"212","2016_December_ADFA_1.5.1","1.5.1","ADFA","EPI",-1,78.15491732,0.285706399609184,35,10,8,320,117,20,15,94,1,0.505187108840335,282.8,0.509,"2016_December","St. Marys"
"213","2016_December_ADFA_1.6.1","1.6.1","ADFA","EPI",-1.3,74.22053232,0.288140549978176,37,11,3,316,101,19,18,80,1,0.497439572254742,279.4,0.502,"2016_December","St. Marys"
"214","2016_December_ADFA_1.1.1","1.1.1","ADFA","EPI",-0.9,88.88888889,0.274764705882353,28,16,4,292.6,89,6,22,63,1,1.81808961800476,284.6,0.519,"2016_December","St. Marys"
"215","2016_December_ADFA_1.2.1","1.2.1","ADFA","EPI",-1,135.2024922,0.201953642384106,27,14,6,337.4,61,22,5,50,1,2.83523569474409,278.9,0.475,"2016_December","St. Marys"
"216","2016_December_ADFA_1.3.1","1.3.1","ADFA","EPI",-0.7,135,0.205531914893617,35,11,3,294.5,100,14,21,76,1,0.569909845875161,288.4,0.483,"2016_December","St. Marys"
"217","2016_December_ADFA_1.4.1","1.4.1","ADFA","EPI",-1.2,67.05069124,0.303500689655172,39,2,1,294,99,13,26,72,1,-0.607572717232235,273.6,0.507,"2016_December","St. Marys"
