"","individual","sample","spp","model","mpa","lfm","dw.flam.sample","tti","fh","fd","temp.max","gd","ttfg","gti","pfg","ignition","PC1","start.temp","sample.wt","year.month","site"
"218","2016_December_ADFA_1.5.1","1.5.1","ADFA","EPI",-1.4,78.21401078,0.27887818574514,29,10,4,317.8,77,12,17,56,1,1.66707850777211,277.3,0.497,"2016_December","St. Marys"
"219","2016_December_ADFA_1.6.1","1.6.1","ADFA","EPI",-1.6,77.69284225,0.278007821666015,39,7,10,331.9,73,17,22,41,1,1.324882989385,280.8,0.494,"2016_December","St. Marys"
"220","2016_December_ADFA_1.1.1","1.1.1","ADFA","EPI",-1.1,NA,0.0711264367816092,23,15,9,296.4,102,12,11,82,1,2.13656623877798,285.6,0.476,"2016_December","St. Marys"
"221","2016_December_ADFA_1.2.1","1.2.1","ADFA","EPI",-0.7,49.10179641,0.327293172690763,33,10,4,292.9,91,11,22,65,1,0.921237788577541,278,0.488,"2016_December","St. Marys"
"222","2016_December_ADFA_1.3.1","1.3.1","ADFA","EPI",-0.9,71.5210356,0.306667924528302,52,8,5,299.5,131,26,26,100,1,-1.49775888723122,274.3,0.526,"2016_December","St. Marys"
"223","2016_December_ADFA_1.4.1","1.4.1","ADFA","EPI",-1.8,76.5743073,0.28769757489301,35,12,7,304.1,92,9,26,59,1,1.1754170308281,276.3,0.508,"2016_December","St. Marys"
"224","2016_December_ADFA_1.5.1","1.5.1","ADFA","EPI",-2,91.44634526,0.263781478472786,30,13,3,301.9,111,14,16,92,1,0.821324762930457,272.8,0.505,"2016_December","St. Marys"
"225","2016_December_ADFA_1.6.1","1.6.1","ADFA","EPI",-2.4,71.22093023,0.293772495755518,44,6,4,277.6,115,14,30,81,1,-0.877169289903733,271.6,0.503,"2016_December","St. Marys"
"226","2016_December_ADFA_1.1.1","1.1.1","ADFA","EPI",-2.1,179.0613718,0.188489003880983,48,1,1,300.3,126,9,39,86,1,-2.0441634262151,281.6,0.526,"2016_December","St. Marys"
"227","2016_December_ADFA_1.2.1","1.2.1","ADFA","EPI",-2.2,98.24561404,0.258265486725664,32,12,6,348.5,97,9,23,68,1,1.33017104989676,271.2,0.512,"2016_December","St. Marys"
"228","2016_December_ADFA_1.3.1","1.3.1","ADFA","EPI",-1.7,75.45023697,0.275861696380335,35,8,6,306.5,95,17,18,71,1,0.719876975574932,272.1,0.484,"2016_December","St. Marys"
"229","2016_December_ADFA_1.4.1","1.4.1","ADFA","EPI",-2.5,70.32085561,0.308828885400314,42,5,2,298,104,17,25,77,1,-0.591184558019689,274.7,0.526,"2016_December","St. Marys"
"230","2016_December_ADFA_1.5.1","1.5.1","ADFA","EPI",-2.6,75.29411765,0.294362416107383,54,4,2,293.6,147,17,37,108,1,-2.68793499719401,282.3,0.516,"2016_December","St. Marys"
"231","2016_December_ADFA_1.6.1","1.6.1","ADFA","EPI",-4.9,76.2962963,0.273970588235294,32,9,8,301.7,97,15,17,72,1,1.0834893884636,267.7,0.483,"2016_December","St. Marys"
"232","2016_December_ADFA_1.1.1","1.1.1","ADFA","EPI",-2.7,62.83524904,0.304602352941176,49,11,3,302.3,133,7,42,88,1,-1.29952633110963,272.3,0.496,"2016_December","St. Marys"
"233","2016_December_ADFA_1.2.1","1.2.1","ADFA","EPI",-2.8,170.3125,0.183861271676301,44,9,3,294.7,109,19,25,81,1,-0.452302588399936,271.6,0.497,"2016_December","St. Marys"
"234","2016_December_ADFA_1.3.1","1.3.1","ADFA","EPI",-2.7,67.54716981,0.320506756756757,19,9,15,288.4,114,16,3,96,1,2.00730750893844,275.1,0.537,"2016_December","St. Marys"
"235","2016_December_ADFA_1.4.1","1.4.1","ADFA","EPI",-4.1,93.49522984,0.2635723890632,47,10,7,284.1,148,32,15,126,1,-1.31461600930722,280.5,0.51,"2016_December","St. Marys"
"236","2016_December_ADFA_1.5.1","1.5.1","ADFA","EPI",-3.6,59.26660059,0.317706285003111,34,8,8,354.5,95,15,19,68,1,1.09241896549867,273,0.506,"2016_December","St. Marys"
"237","2016_December_ADFA_1.6.1","1.6.1","ADFA","EPI",-5.9,61.41732283,0.292409756097561,37,15,7,297.5,112,13,21,84,1,0.832088175681837,281.5,0.472,"2016_December","St. Marys"
"238","2016_December_ADFA_1.1.1","1.1.1","ADFA","EPI",-3.1,65.03667482,0.290238518518519,31,12,5,281.7,96,6,25,66,1,1.11248767182705,270.2,0.479,"2016_December","St. Marys"
"239","2016_December_ADFA_1.2.1","1.2.1","ADFA","EPI",-2.8,64.47761194,0.270553539019964,29,6,3,306,91,6,23,65,1,0.809167901979111,275.9,0.445,"2016_December","St. Marys"
"240","2016_December_ADFA_1.3.1","1.3.1","ADFA","EPI",-3,62.6252505,0.301921133703019,43,7,1,288.2,110,11,32,77,1,-0.782475174821685,277.4,0.491,"2016_December","St. Marys"
"241","2016_December_ADFA_1.4.1","1.4.1","ADFA","EPI",-4.9,91.99318569,0.260946761313221,37,10,4,301.9,112,13,21,84,1,0.236715469905917,278.1,0.501,"2016_December","St. Marys"
"242","2016_December_ADFA_1.5.1","1.5.1","ADFA","EPI",-4.5,58.68852459,0.318863636363636,36,12,4,295.8,87,9,27,56,1,0.991927662757572,279.3,0.506,"2016_December","St. Marys"
"243","2016_December_ADFA_1.6.1","1.6.1","ADFA","EPI",-5.6,60.53683609,0.302734258271078,30,14,6,311.9,85,16,14,65,1,1.86786339966919,270.9,0.486,"2016_December","St. Marys"
"244","2016_December_ADFA_1.1.1","1.1.1","ADFA","EPI",-3.4,94.95268139,0.265705501618123,18,12,9,316.4,57,15,3,45,1,3.51968208234546,275.1,0.518,"2016_December","St. Marys"
"245","2016_December_ADFA_1.2.1","1.2.1","ADFA","EPI",-3.6,67.15328467,0.313484716157205,26,15,6,311.9,69,16,10,53,1,2.66374237391645,276.4,0.524,"2016_December","St. Marys"
"246","2016_December_ADFA_1.3.1","1.3.1","ADFA","EPI",-3.8,88.46641318,0.268482851378615,30,11,5,339.8,87,16,14,68,1,1.57923902993316,272.2,0.506,"2016_December","St. Marys"
"247","2016_December_ADFA_1.4.1","1.4.1","ADFA","EPI",-5.1,51.12107623,0.33019881305638,28,12,6,302.3,112,9,19,87,1,1.04872185646099,274.8,0.499,"2016_December","St. Marys"
"248","2016_December_ADFA_1.5.1","1.5.1","ADFA","EPI",-4.7,78.26086957,0.264780487804878,46,6,2,328,126,25,21,103,1,-1.24070541721524,284.7,0.472,"2016_December","St. Marys"
"249","2016_December_ADFA_1.6.1","1.6.1","ADFA","EPI",-5.3,55.40704739,0.317874902267396,47,6,5,304.6,92,17,30,57,1,-0.290944808209798,272.6,0.494,"2016_December","St. Marys"
"250","2016_December_ADFA_1.1.1","1.1.1","ADFA","EPI",-4,79.52755906,0.287421052631579,27,9,4,295.1,86,3,24,58,1,1.3642937047283,276.8,0.516,"2016_December","St. Marys"
"251","2016_December_ADFA_1.2.1","1.2.1","ADFA","EPI",-4.1,106.0773481,0.221761394101877,19,11,8,328.5,85,3,16,61,1,2.5299330226729,267.5,0.457,"2016_December","St. Marys"
"252","2016_December_ADFA_1.3.1","1.3.1","ADFA","EPI",-3.9,87.93686584,0.272431913617277,39,7,7,295.4,135,14,25,103,1,-0.698382389393384,284.5,0.512,"2016_December","St. Marys"
"253","2016_December_ADFA_1.4.1","1.4.1","ADFA","EPI",-5.6,47.07996406,0.347430054978619,26,9,14,305.3,103,22,4,85,1,1.8225034153597,270.2,0.511,"2016_December","St. Marys"
"254","2016_December_ADFA_1.5.1","1.5.1","ADFA","EPI",-5.1,76.75675676,0.268165137614679,38,1,1,305.4,89,14,24,64,1,-0.311364635019927,279.2,0.474,"2016_December","St. Marys"
"255","2016_December_ADFA_1.6.1","1.6.1","ADFA","EPI",-5.8,56.04900459,0.338996074582924,42,9,6,290.4,96,16,26,64,1,0.229332554467529,279.3,0.529,"2016_December","St. Marys"
"256","2016_December_ADFA_1.1.1","1.1.1","ADFA","EPI",-4.2,112.6252505,0.246442978322337,20,15,7,380,88,7,13,68,1,2.84247912206495,275,0.524,"2016_December","St. Marys"
"257","2016_December_ADFA_1.2.1","1.2.1","ADFA","EPI",-4.2,99.69135802,0.255394126738794,45,4,1,285.3,94,17,28,65,1,-0.734945817371238,272.2,0.51,"2016_December","St. Marys"
"258","2016_December_ADFA_1.3.1","1.3.1","ADFA","EPI",-4,102.5641026,0.245354430379747,24,16,4,298.8,72,12,12,56,1,2.60118473717136,272.1,0.497,"2016_December","St. Marys"
"259","2016_December_ADFA_1.4.1","1.4.1","ADFA","EPI",-7,65.8045977,0.317240901213172,23,12,9,379,99,9,14,76,1,2.23053502818062,278.4,0.526,"2016_December","St. Marys"
"260","2016_December_ADFA_1.5.1","1.5.1","ADFA","EPI",-6.4,63.83601757,0.289313672922252,33,8,6,307.3,105,14,19,80,1,0.581456301686951,278.8,0.474,"2016_December","St. Marys"
"261","2016_December_ADFA_1.6.1","1.6.1","ADFA","EPI",-7.9,54.26439232,0.3273600552868,31,14,6,323.7,112,10,21,85,1,1.08777100209451,279.9,0.505,"2016_December","St. Marys"
"262","2016_December_ADFA_1.1.1","1.1.1","ADFA","EPI",-4.7,114.4508671,0.237350404312668,24,15,11,294.3,84,16,8,65,1,2.70596544909253,275.2,0.509,"2016_December","St. Marys"
"263","2016_December_ADFA_1.2.1","1.2.1","ADFA","EPI",-4.5,125.6410256,0.214056818181818,26,8,7,318,90,12,14,69,1,1.57623678408927,275.9,0.483,"2016_December","St. Marys"
"264","2016_December_ADFA_1.3.1","1.3.1","ADFA","EPI",-6.2,85.00590319,0.268099553286535,13,12,10,361.4,79,6,7,62,1,3.46858234120328,276.8,0.496,"2016_December","St. Marys"
"265","2016_December_ADFA_1.4.1","1.4.1","ADFA","EPI",-6.5,60.02971768,0.2949452181987,23,12,10,318.4,73,10,13,50,1,2.79883544751917,280.1,0.472,"2016_December","St. Marys"
"266","2016_December_ADFA_1.5.1","1.5.1","ADFA","EPI",-5.9,66.66666667,0.2892,27,12,9,347.5,120,14,13,98,1,1.29881899046061,275.4,0.482,"2016_December","St. Marys"
"267","2016_December_ADFA_1.6.1","1.6.1","ADFA","EPI",-7,54.44579781,0.319205835962145,23,11,10,333.1,121,4,19,92,1,1.44851515042587,272.6,0.493,"2016_December","St. Marys"
"268","2016_December_ADFA_1.1.1","1.1.1","ADFA","EPI",-5,159.5238095,0.19805504587156,16,16,9,351.2,92,6,10,73,1,3.14422762314214,278.6,0.514,"2016_December","St. Marys"
"269","2016_December_ADFA_1.2.1","1.2.1","ADFA","EPI",-6.7,NA,0.263447636700649,18,19,5,300.7,79,9,9,65,1,3.15775267743315,268,0.466,"2016_December","St. Marys"
"270","2016_December_ADFA_1.3.1","1.3.1","ADFA","EPI",-6.6,153.7735849,0.191509293680297,12,12,9,293.4,83,5,7,67,1,3.12069996357427,273.7,0.486,"2016_December","St. Marys"
"271","2016_December_ADFA_1.4.1","1.4.1","ADFA","EPI",-8.7,53.53159851,0.340646489104116,31,9,4,304.4,83,12,19,60,1,1.23405476221528,281.6,0.523,"2016_December","St. Marys"
"272","2016_December_ADFA_1.5.1","1.5.1","ADFA","EPI",-7.3,52.5477707,0.338254697286013,27,13,9,315.2,94,19,8,77,1,1.99338873424648,278.1,0.516,"2016_December","St. Marys"
"273","2016_December_ADFA_1.6.1","1.6.1","ADFA","EPI",-9.8,48.51485149,0.348113333333333,14,15,13,369.3,86,9,5,68,1,3.72674169972705,276.9,0.517,"2016_December","St. Marys"
"274","2016_December_ADFA_1.1.1","1.1.1","ADFA","EPI",-6.3,63.003663,0.301833707865169,10,15,10,324.1,64,5,5,49,1,4.20714067544399,283.6,0.492,"2016_December","St. Marys"
"275","2016_December_ADFA_1.2.1","1.2.1","ADFA","EPI",-5.6,85.82375479,0.283063917525773,31,8,8,291.9,107,12,19,80,1,0.752916297271629,278.2,0.526,"2016_December","St. Marys"
"276","2016_December_ADFA_1.3.1","1.3.1","ADFA","EPI",-5.5,31.60245673,0.395889266016122,24,15,11,343.9,131,1,23,97,1,1.55063905774953,277,0.521,"2016_December","St. Marys"
"277","2016_December_ADFA_1.4.1","1.4.1","ADFA","EPI",-8.85,46.44549763,0.357129449838188,45,4,2,309.4,125,12,33,90,1,-1.43307774246169,276.9,0.523,"2016_December","St. Marys"
"278","2016_December_ADFA_1.5.1","1.5.1","ADFA","EPI",-7.65,43.86206897,0.337823585810163,38,7,6,340.5,125,7,31,88,1,-0.307155334126519,279.4,0.486,"2016_December","St. Marys"
"279","2016_December_ADFA_1.6.1","1.6.1","ADFA","EPI",-9.3,50.39787798,0.338435626102293,24,13,6,305.9,81,11,13,62,1,2.26837292751289,279.7,0.509,"2016_December","St. Marys"
"280","2016_December_ADFA_1.1.1","1.1.1","ADFA","EPI",-7.2,48.96640827,0.32289158716392,16,27,6,310.6,71,5,11,54,1,4.28964468676068,274.1,0.481,"2016_December","St. Marys"
"281","2016_December_ADFA_1.2.1","1.2.1","ADFA","EPI",-7.4,44.55445545,0.361801369863014,30,15,5,293.1,86,14,16,65,1,1.78090725661787,274.1,0.523,"2016_December","St. Marys"
"282","2016_December_ADFA_1.3.1","1.3.1","ADFA","EPI",-7.1,37.06521739,0.361141950832673,16,18,5,330.5,88,7,9,74,1,3.06397673883501,270.7,0.495,"2016_December","St. Marys"
"283","2016_December_ADFA_1.4.1","1.4.1","ADFA","EPI",-7.72,59.2445328,0.319634207240949,38,7,6,318,112,16,22,84,1,0.00241730495321035,277.7,0.509,"2016_December","St. Marys"
"284","2016_December_ADFA_1.5.1","1.5.1","ADFA","EPI",-8.91,51.20934112,0.328022062879206,31,12,6,300.6,93,2,29,58,1,1.31445270673749,276,0.496,"2016_December","St. Marys"
"285","2016_December_ADFA_1.6.1","1.6.1","ADFA","EPI",-8.2,61.34715026,0.309890815671163,38,11,5,297.2,109,23,15,89,1,0.3108173546962,276.9,0.5,"2016_December","St. Marys"
"286","2016_December_ADFA_1.1.1","1.1.1","ADFA","EPI",-8.2,21.52974504,0.394965034965035,11,17,13,320.5,110,5,6,91,1,3.2794835570707,278.9,0.48,"2016_December","St. Marys"
"287","2016_December_ADFA_1.2.1","1.2.1","ADFA","EPI",-8.4,112.5,0.227764705882353,16,17,6,337.5,73,12,4,63,1,3.49918175478918,278.2,0.484,"2016_December","St. Marys"
"288","2016_December_ADFA_1.3.1","1.3.1","ADFA","EPI",-8.5,46.16831218,0.354385976198134,26,16,7,368.7,75,19,7,61,1,2.86857825844591,272.6,0.518,"2016_December","St. Marys"
"289","2016_December_ADFA_1.1.1","1.1.1","ADFA","EPI",-9.1,39.01192504,0.376226715686275,14,20,11,332.1,94,1,13,70,1,3.63374589782288,279.9,0.523,"2016_December","St. Marys"
"290","2016_December_ADFA_1.2.1","1.2.1","ADFA","EPI",-9.5,49.35805991,0.360208213944604,25,14,3,297.5,104,6,19,82,1,1.39708011449934,279.3,0.538,"2016_December","St. Marys"
"291","2016_December_ADFA_1.3.1","1.3.1","ADFA","EPI",-9.5,NA,0.123636363636364,33,8,2,310,121,4,29,90,1,-0.173297762270197,274.7,0.51,"2016_December","St. Marys"
"292","2018_January_ADFA_1.1.2","1.1.2","ADFA","EPI",-0.7,79.21760391,0.295227694406548,34,7.5,15,313.7,113,25,9,89,1,0.979280429590068,280.3,0.5291,"2018_January","St. Marys"
"293","2018_January_ADFA_1.2.2","1.2.2","ADFA","EPI",-0.5,80.69278819,0.267691923318668,34,6,6,297.1,110,6,28,76,1,0.137325313916532,281.2,0.4837,"2018_January","St. Marys"
"294","2018_January_ADFA_1.3.2","1.3.2","ADFA","EPI",-0.6,75.40239373,0.279243623529412,29,13,3,296.2,91,8,21,67,1,1.3844360483475,281.6,0.4898,"2018_January","St. Marys"
"295","2018_January_ADFA_1.4.2","1.4.2","ADFA","EPI",-0.8,82.41324921,0.245870298313878,33,6,1,287.2,69,10,23,45,1,0.926237576468339,280.4,0.4485,"2018_January","St. Marys"
"296","2018_January_ADFA_1.2.2","1.2.2","ADFA","EPI",-1.4,79.1101465,0.282842714328991,42,5.5,1,285.3,104,16,26,77,1,-0.669103901308689,276.1,0.5066,"2018_January","St. Marys"
"297","2018_January_ADFA_1.3.2","1.3.2","ADFA","EPI",-1.2,78.96048416,0.277882574099861,46,4.5,1,297.4,135,10,36,98,1,-1.85151973549477,280.2,0.4973,"2018_January","St. Marys"
"298","2018_January_ADFA_1.2.2","1.2.2","ADFA","EPI",-3.7,76.40181341,0.284323505545036,33,14,6,310.2,106,17,16,84,1,1.09173790342857,282.2,0.5015,"2018_January","St. Marys"
"299","2018_January_ADFA_1.3.2","1.3.2","ADFA","EPI",-2.8,69.3393332,0.312551220101474,51,4,1,303.3,126,9,42,83,1,-1.98654427874582,282.2,0.5291,"2018_January","St. Marys"
"300","2018_January_ADFA_1.5.2","1.5.2","ADFA","EPI",-3.2,76.6401256,0.287547752666328,41,7,3,278.2,93,25,16,74,1,-0.0155127509804751,277.9,0.5079,"2018_January","St. Marys"
"301","2018_January_ADFA_1.6.2","1.6.2","ADFA","EPI",-3.9,68.6137392,0.31481990567572,35,8.5,9,299.7,107,14,21,77,1,0.623909582960989,277.1,0.5308,"2018_January","St. Marys"
"302","2018_January_ADFA_1.1.2","1.1.2","ADFA","EPI",-3.2,73.80518059,0.322429974811083,26,8,9,340.8,114,5,21,84,1,1.12661711381172,278.5,0.5604,"2018_January","St. Marys"
"303","2018_January_ADFA_1.2.2","1.2.2","ADFA","EPI",-4.8,64.80388754,0.314130939342881,24,11.5,13,320,113,14,10,90,1,1.85235769279449,277.1,0.5177,"2018_January","St. Marys"
"304","2018_January_ADFA_1.3.2","1.3.2","ADFA","EPI",-3.6,68.71265617,0.290849549259498,26,17,7,318.6,82,5,21,54,1,2.53643419027712,278.4,0.4907,"2018_January","St. Marys"
"305","2018_January_ADFA_1.5.2","1.5.2","ADFA","EPI",-5,70.48143946,0.301811335108406,41,7,2,288.9,117,9,32,83,1,-0.763332233053112,280.9,0.5144,"2018_January","St. Marys"
"306","2018_January_ADFA_1.6.2","1.6.2","ADFA","EPI",-4.3,60.72889904,0.318537359384251,21,19,8,339.3,106,6,15,83,1,2.56133806433212,281.6,0.512,"2018_January","St. Marys"
"307","2018_January_ADFA_1.1.2","1.1.2","ADFA","EPI",-4.2,53.8136372,0.339263512544803,30,13,9,305.5,112,6,24,79,1,1.212408551229,276.8,0.5218,"2018_January","St. Marys"
"308","2018_January_ADFA_1.2.2","1.2.2","ADFA","EPI",-3.2,73.24040613,0.291465911799762,39,6,5,337.4,98,16,23,70,1,0.216239790702341,278.7,0.5049,"2018_January","St. Marys"
"309","2018_January_ADFA_1.3.2","1.3.2","ADFA","EPI",-4.8,57.70266228,0.3101406107739,49,4.5,2,285.3,139,4,45,92,1,-2.16230619871208,272.1,0.4891,"2018_January","St. Marys"
"310","2018_January_ADFA_1.5.2","1.5.2","ADFA","EPI",-6.3,53.58879039,0.341431167380376,55,4.5,4,302.9,138,5,50,84,1,-2.34478863336319,281.8,0.5244,"2018_January","St. Marys"
"311","2018_January_ADFA_1.2.2","1.2.2","ADFA","EPI",-6.3,58.37442922,0.306825230627306,21,13.5,11,327,119,5,16,92,1,1.91315860646746,279.6,0.4859,"2018_January","St. Marys"
"312","2018_January_ADFA_1.3.2","1.3.2","ADFA","EPI",-6.2,50.23451399,0.317653907427341,19,14,10,320.1,101,16,3,88,1,2.52868492415587,278.8,0.4772,"2018_January","St. Marys"
"313","2018_January_ADFA_1.6.2","1.6.2","ADFA","EPI",-9.6,42.32008593,0.343451169811321,36,10,6,285.4,177,11,25,146,1,-1.47957988877268,281.3,0.4888,"2018_January","St. Marys"
"314","2018_January_ADFA_1.1.2","1.1.2","ADFA","EPI",-5.4,49.11491992,0.306331198191409,34,6,2,290.8,113,10,24,87,1,-0.240840935138457,281,0.457,"2018_January","St. Marys"
"315","2018_January_ADFA_1.2.2","1.2.2","ADFA","EPI",-9,50.52899687,0.344784068723155,26,11,7,283.4,126,8,18,101,1,0.730892582414988,278.8,0.519,"2018_January","St. Marys"
"316","2018_January_ADFA_1.3.2","1.3.2","ADFA","EPI",-6.7,57.3281724,0.311971276595745,17,13,13,300.5,135,8,9,113,1,1.78817635554922,281.3,0.4908,"2018_January","St. Marys"
"317","2018_January_ADFA_1.4.2","1.4.2","ADFA","EPI",-6.4,60.97863116,0.305382146979608,29,5,1,282.1,82,6,23,58,1,0.737055723506968,279.8,0.4916,"2018_January","St. Marys"
"318","2018_January_ADFA_1.5.2","1.5.2","ADFA","EPI",-6.2,59.11965596,0.331637217806041,20,12,14,316.5,113,11,9,90,1,2.22401899601797,281.8,0.5277,"2018_January","St. Marys"
"319","2018_January_ADFA_1.6.2","1.6.2","ADFA","EPI",-5.2,66.58701712,0.288092956175299,35,13,7,382.1,104,5,30,67,1,1.18951569948416,278.7,0.4799,"2018_January","St. Marys"
"320","2018_January_ADFA_1.2.2","1.2.2","ADFA","EPI",-9.9,47.54313169,0.304385568383659,9,11.5,18,307.9,102,4,5,79,1,3.48096681416652,283.6,0.4491,"2018_January","St. Marys"
"321","2018_January_ADFA_1.3.2","1.3.2","ADFA","EPI",-10,44.3403355,0.350022361809045,22,14.5,9,302.7,124,7,15,100,1,1.57328191822523,276,0.5052,"2018_January","St. Marys"
"322","2018_January_ADFA_1.4.2","1.4.2","ADFA","EPI",-7.7,49.12280702,0.327258952352767,41,5,4,287,143,5,36,103,1,-1.51053107188215,282.8,0.488,"2018_January","St. Marys"
"323","2018_January_ADFA_1.5.2","1.5.2","ADFA","EPI",-8.1,50.2292769,0.327033458558347,32,11.5,4,289.2,102,12,20,78,1,0.815778055501445,276.2,0.4913,"2018_January","St. Marys"
"324","2018_January_ADFA_1.6.2","1.6.2","ADFA","EPI",-3,73.28872877,0.312333795288062,22,10,22,331.7,95,8,14,59,1,3.02088175886742,279.1,0.5412,"2018_January","St. Marys"
"325","2018_January_ADFA_1.1.2","1.1.2","ADFA","EPI",-7.6,55.32424742,0.291856671808716,31,13,10,305,136,14,17,109,1,0.601965228076585,276.8,0.4533,"2018_January","St. Marys"
"326","2018_January_ADFA_1.3.2","1.3.2","ADFA","EPI",-10,38.72118551,0.378456973293769,18,18,12,298.9,96,5,13,71,1,3.10423550854577,278.4,0.525,"2018_January","St. Marys"
"327","2018_January_ADFA_1.5.2","1.5.2","ADFA","EPI",-10,37.26759975,0.339628580124791,36,8.5,4,288.4,140,7,29,107,1,-0.766436857828269,283.4,0.4662,"2018_January","St. Marys"
"328","2018_January_ADFA_1.6.2","1.6.2","ADFA","EPI",-9.2,45.67920184,0.324564348925411,17,10,16,305.9,134,1,16,102,1,1.76654532881842,281.8,0.4728,"2018_January","St. Marys"
"329","2018_January_ADFA_1.1.2","1.1.2","ADFA","EPI",-5.7,61.67923828,0.30735142245335,30,15.5,7,280.8,122,8,22,93,1,0.935493028995308,281.3,0.4969,"2018_January","St. Marys"
