"","individual","sample","spp","model","mpa","lfm","dw.flam.sample","tti","fh","fd","temp.max","gd","ttfg","gti","pfg","ignition","PC1","start.temp","sample.wt","year.month","site"
"330","2018_January_ADFA_1.3.2","1.3.2","ADFA","EPI",-9.5,42.10526316,0.355581481481481,34,12,3,287.9,130,1,33,94,1,-0.157085945076932,281.3,0.5053,"2018_January","St. Marys"
"331","2018_January_ADFA_1.4.2","1.4.2","ADFA","EPI",-8.4,50.09176084,0.307355225225225,17,12,8,316.8,88,9,8,72,1,2.65990812335173,282.6,0.4613,"2018_January","St. Marys"
"332","2018_January_ADFA_1.5.2","1.5.2","ADFA","EPI",-9.3,48.88059701,0.357602005012531,36,7.5,2,293.7,144,12,24,118,1,-1.06709629405806,282.8,0.5324,"2018_January","St. Marys"
"333","2018_January_ADFA_1.1.2","1.1.2","ADFA","EPI",-5.7,61.67923828,0.328814683389416,50,7,2,283.4,110,5,45,63,1,-1.24080318567932,278.7,0.5316,"2018_January","St. Marys"
"334","2018_January_ADFA_1.2.2","1.2.2","ADFA","EPI",-6.6,58.91820312,0.319082923076923,24,11.5,9,131.1,125,10,14,102,1,0.57314441638533,277.2,0.5071,"2018_January","St. Marys"
"335","2018_January_ADFA_1.3.2","1.3.2","ADFA","EPI",-8,46.01938058,0.325455737704918,41,3.5,1,296.4,139,3,38,100,1,-1.72718689984947,280.6,0.4752,"2018_January","St. Marys"
"336","2018_January_ADFA_1.1.2","1.1.2","ADFA","EPI",-7.6,59.18060703,0.350495444248679,29,17,9,281,89,11,18,62,1,2.1804960316382,278.2,0.5579,"2018_January","St. Marys"
"337","2020_September_ADFA_1.2.4","1.2.4","ADFA","EPI",-0.713,102.4280911,0.259499557113859,28,14.5,5,287.4,90,20,8,77,1,1.77588205433905,222.3,0.5253,"2020_September","St. Marys"
"338","2020_September_ADFA_1.3.4","1.3.4","ADFA","EPI",-0.471,100.23465,0.23926927734375,41,9,4,290.3,119,15,26,89,1,-0.469546971065919,241.6,0.4791,"2020_September","St. Marys"
"339","2020_September_ADFA_1.4.4","1.4.4","ADFA","EPI",-0.225,57.62514552,0.30838988183161,41,8,12,237.4,140,13,28,100,1,-0.724322489040248,251.3,0.4861,"2020_September","St. Marys"
"340","2020_September_ADFA_1.5.4","1.5.4","ADFA","EPI",-0.136,81.95615514,0.29732437442076,60,3,1,279.5,127,24,36,90,1,-2.74876259871456,256.9,0.541,"2020_September","St. Marys"
"341","2020_September_ADFA_1.6.4","1.6.4","ADFA","EPI",-0.316,107.1710008,0.257806352225181,56,4.5,3,286.1,133,29,27,103,1,-2.31162805124978,256.4,0.5341,"2020_September","St. Marys"
"342","2020_September_ADFA_2.1.4","2.1.4","ADFA","EPI",-0.319,94.82758621,0.271573451327434,72,2.5,2,267.7,183,16,56,125,1,-5.13741195537331,255.5,0.5291,"2020_September","Painted Caves"
"343","2020_September_ADFA_2.2.4","2.2.4","ADFA","EPI",-0.256,96.14890886,0.281724738219895,57,7.5,7,288,129,21,36,86,1,-1.75088783259076,260.8,0.5526,"2020_September","Painted Caves"
"344","2020_September_ADFA_2.4.4","2.4.4","ADFA","EPI",-0.116,107.9264214,0.222723017532572,51,8,13,290.7,172,9,42,117,1,-2.04525622120932,235.6,0.4631,"2020_September","Painted Caves"
"345","2020_September_ADFA_2.5.4","2.5.4","ADFA","EPI",-0.151,95.22116904,0.24905085980174,34,10.5,11,316.5,107,17,17,79,1,1.08181772379948,273.5,0.4862,"2020_September","Painted Caves"
"346","2020_September_ADFA_2.6.4","2.6.4","ADFA","EPI",-0.089,93.51620948,0.283645489690722,26,11.5,6,312.3,45,11,15,24,1,2.98911270529079,249.3,0.5489,"2020_September","Painted Caves"
"347","2020_September_ADFA_1.1.4","1.1.4","ADFA","EPI",-2.169,81.13409415,0.302041425477456,43,12.5,9,340.1,134,22,21,104,1,-0.147020001062693,278,0.5471,"2020_September","St. Marys"
"348","2020_September_ADFA_1.2.4","1.2.4","ADFA","EPI",-0.244,86.2752034,0.261977971895177,26,6,17,238.9,133,13,13,103,1,0.713284274452735,271.5,0.488,"2020_September","St. Marys"
"349","2020_September_ADFA_1.3.4","1.3.4","ADFA","EPI",-0.744,82.28373702,0.285927866362946,24,14,4,272.6,103,6,18,81,1,1.4817434814724,263.9,0.5212,"2020_September","St. Marys"
"350","2020_September_ADFA_1.4.4","1.4.4","ADFA","EPI",-5.33,60.89506173,0.323937847688471,40,6.5,2,278.1,113,13,27,84,1,-0.649146399219594,272.4,0.5212,"2020_September","St. Marys"
"351","2020_September_ADFA_1.4.4","1.4.4","ADFA","EPI",-5.33,60.89506173,0.339600230193746,42,12,4,307.9,97,40,2,91,1,0.473098702044786,277.4,0.5464,"2020_September","St. Marys"
"352","2020_September_ADFA_1.5.4","1.5.4","ADFA","EPI",-5.45,63.67536646,0.293202337265181,43,6,6,302.7,132,28,15,111,1,-0.973671314692443,279.9,0.4799,"2020_September","St. Marys"
"353","2020_September_ADFA_1.6.4","1.6.4","ADFA","EPI",-2.49,68.7279718,0.301965343714394,32,12,10,384.5,136,15,17,109,1,0.722840781619224,266.3,0.5095,"2020_September","St. Marys"
"354","2020_September_ADFA_2.1.4","2.1.4","ADFA","EPI",-7.86,55.92783505,0.345480330578512,55,5.5,7,280.9,189,26,29,153,1,-3.39859716312651,267.7,0.5387,"2020_September","Painted Caves"
"355","2020_September_ADFA_2.2.4","2.2.4","ADFA","EPI",-0.873,75.7719715,0.314782837837838,39,12.5,9,267.8,171,13,26,136,1,-1.14653457079871,281.9,0.5533,"2020_September","Painted Caves"
"356","2020_September_ADFA_2.3.4","2.3.4","ADFA","EPI",-0.746,64.3441166,0.293652130651092,57,4,3,282.4,154,8,49,102,1,-3.08870409792425,276.3,0.4826,"2020_September","Painted Caves"
"357","2020_September_ADFA_2.5.4","2.5.4","ADFA","EPI",-2.04,80.39358601,0.298347636363636,61,5.5,3,281.2,160,20,41,116,1,-3.35568685000747,277.5,0.5382,"2020_September","Painted Caves"
"358","2020_September_ADFA_2.6.4","2.6.4","ADFA","EPI",-2.09,82.73785628,0.281167794376098,43,5,12,324.8,111,7,36,63,1,-0.0676038351047383,278.9,0.5138,"2020_September","Painted Caves"
"359","2020_September_ADFA_1.1.4","1.1.4","ADFA","EPI",-3.979,74.00699078,0.311194393718042,40,11,8,274.7,101,24,16,77,1,0.532197249343498,275.1,0.5415,"2020_September","St. Marys"
"360","2020_September_ADFA_1.2.4","1.2.4","ADFA","EPI",-2.444,74.9382716,0.259691601976006,33,8.5,9,289.1,144,8,25,110,1,-0.29167949120894,272.3,0.4543,"2020_September","St. Marys"
"361","2020_September_ADFA_1.3.4","1.3.4","ADFA","EPI",-7.005,66.16725688,0.279778344262295,26,9,10,387.7,113,10,16,87,1,1.49393806672382,280,0.4649,"2020_September","St. Marys"
"362","2020_September_ADFA_1.4.4","1.4.4","ADFA","EPI",-5.751,62.62002743,0.30137739350485,45,3.5,4,299.4,141,9,36,101,1,-1.80644654216576,279.2,0.4901,"2020_September","St. Marys"
"363","2020_September_ADFA_1.5.4","1.5.4","ADFA","EPI",-7.252,55.69994093,0.336608990895296,27,11,5,289.5,109,17,10,94,1,1.02973294559124,270,0.5241,"2020_September","St. Marys"
"364","2020_September_ADFA_1.6.4","1.6.4","ADFA","EPI",-5.741,63.30498177,0.32430119047619,49,1.5,1,275.1,120,24,25,94,1,-1.93421584615203,274.6,0.5296,"2020_September","Painted Caves"
"365","2020_September_ADFA_2.1.4","2.1.4","ADFA","EPI",-4.68,68.22268326,0.288308324768756,42,7,5,328.2,129,12,30,94,1,-0.789293702039714,279.3,0.485,"2020_September","Painted Caves"
"366","2020_September_ADFA_2.2.4","2.2.4","ADFA","EPI",-6.567,62.05663189,0.298229078535957,40,15,4,342.6,117,8,32,81,1,0.319263984246672,267.8,0.4833,"2020_September","Painted Caves"
"367","2020_September_ADFA_2.3.4","2.3.4","ADFA","EPI",-7.326,56.87061184,0.268182800511509,42,6.5,3,304.2,146,16,26,117,1,-1.50103367929483,279.2,0.4207,"2020_September","Painted Caves"
"368","2020_September_ADFA_2.4.4","2.4.4","ADFA","EPI",-3.444,79.38973648,0.297731637544456,35,9,8,339.2,50,13,22,20,1,2.25686224099664,267.5,0.5341,"2020_September","Painted Caves"
"369","2020_September_ADFA_2.5.4","2.5.4","ADFA","EPI",-7.76,47.60170006,0.309278280542986,33,14.5,5,303.3,124,9,24,95,1,0.520909776156438,287.6,0.4565,"2020_September","Painted Caves"
"370","2020_September_ADFA_2.6.4","2.6.4","ADFA","EPI",-6.42,64.19871795,0.288857310169822,37,12,9,324.5,102,18,19,74,1,1.02014558867815,280.4,0.4743,"2020_September","Painted Caves"
"371","2020_September_ADFA_1.1.4","1.1.4","ADFA","EPI",-6.91,62.97556449,0.310844144999051,47,8.5,6,294,169,20,27,136,1,-2.09665688070268,264.2,0.5066,"2020_September","St. Marys"
"372","2020_September_ADFA_1.2.4","1.2.4","ADFA","EPI",-3.57,83.04843305,0.305055875486381,26,15,10,301.4,111,8,18,83,1,1.75831688953663,276,0.5584,"2020_September","St. Marys"
"373","2020_September_ADFA_1.3.4","1.3.4","ADFA","EPI",-2.18,74.64550979,0.27077707326503,47,4,6,286.9,116,19,28,82,1,-1.0868085477683,278.8,0.4729,"2020_September","St. Marys"
"374","2020_September_ADFA_1.4.4","1.4.4","ADFA","EPI",-1.087,94.73503097,0.29691627496024,34,10.5,10,334.2,176,12,22,144,1,-0.805798953095273,281.2,0.5782,"2020_September","St. Marys"
"375","2020_September_ADFA_1.5.4","1.5.4","ADFA","EPI",-3.082,65.84311303,0.273812998137803,29,10,12,285.7,95,21,8,75,1,1.69564855184854,279,0.4541,"2020_September","St. Marys"
"376","2020_September_ADFA_1.6.4","1.6.4","ADFA","EPI",-3.996,73.03595206,0.310340130819546,48,10.5,10,333.8,152,19,29,113,1,-1.11337016372935,277.9,0.537,"2020_September","St. Marys"
"377","2020_September_ADFA_2.1.4","2.1.4","ADFA","EPI",-1.13,91.26827341,0.272705969840942,31,6.5,20,416,143,18,13,110,1,0.984601853357966,277.7,0.5216,"2020_September","Painted Caves"
"378","2020_September_ADFA_2.2.4","2.2.4","ADFA","EPI",-3.488,65.15629481,0.284881663483244,25,6,4,332.5,109,6,19,86,1,0.769453893208424,276.3,0.4705,"2020_September","Painted Caves"
"379","2020_September_ADFA_2.3.4","2.3.4","ADFA","EPI",-3.298,69.72434561,0.26566607069742,44,7,10,308.4,130,18,26,94,1,-0.633540917539502,272.5,0.4509,"2020_September","Painted Caves"
"380","2020_September_ADFA_2.4.4","2.4.4","ADFA","EPI",-6.166,62.38394729,0.279830616008853,21,16,9,379.1,120,10,11,100,1,2.15385180574879,289.6,0.4544,"2020_September","Painted Caves"
"381","2020_September_ADFA_2.5.4","2.5.4","ADFA","EPI",-3.549,70.07993909,0.315322314234557,32,13,16,289.4,111,15,17,78,1,1.59330230125293,281.6,0.5363,"2020_September","Painted Caves"
"382","2020_September_ADFA_2.6.4","2.6.4","ADFA","EPI",-3.748,82.05047319,0.254819442037775,39,7.5,2,216.9,112,4,35,75,1,-0.713585151237566,271.9,0.4639,"2020_September","Painted Caves"
"383","2020_September_ADFA_1.1.4","1.1.4","ADFA","EPI",-0.83,88.17589577,0.28574329236628,30,9,19,289.9,116,22,8,89,1,1.50591424901345,272,0.5377,"2020_September","St. Marys"
"384","2020_September_ADFA_1.2.4","1.2.4","ADFA","EPI",-6.92,60.36313806,0.331497628711814,45,4.5,3,311.7,148,16,29,116,1,-1.91071830554039,277.3,0.5316,"2020_September","St. Marys"
"385","2020_September_ADFA_1.3.4","1.3.4","ADFA","EPI",-4.401,73.25017325,0.27751776,20,20.5,8,381,74,15,5,61,1,3.80035264518915,270.8,0.4808,"2020_September","St. Marys"
"386","2020_September_ADFA_1.4.4","1.4.4","ADFA","EPI",-2.932,72.47869318,0.309951327980235,36,11,16,452.9,106,31,5,85,1,1.90288038707468,280.3,0.5346,"2020_September","St. Marys"
"387","2020_September_ADFA_1.5.4","1.5.4","ADFA","EPI",-1.21,92.75584515,0.237502525352953,37,11,7,288.4,101,28,9,85,1,0.732671918245434,281.5,0.4578,"2020_September","St. Marys"
"388","2020_September_ADFA_1.6.4","1.6.4","ADFA","EPI",-7.751,53.0127815,0.298079673826571,32,10.5,16,425.2,143,15,17,110,1,0.98433754548705,279.4,0.4561,"2020_September","St. Marys"
"389","2020_September_ADFA_2.1.4","2.1.4","ADFA","EPI",-5.068,67.5059952,0.341540014316392,41,5,5,297.6,148,12,29,114,1,-1.50641065025729,279.4,0.5721,"2020_September","Painted Caves"
"390","2020_September_ADFA_2.2.4","2.2.4","ADFA","EPI",-3.167,78.51208459,0.287767632748043,45,6.5,1,310.7,87,14,31,55,1,-0.25769006472676,281.2,0.5137,"2020_September","Painted Caves"
"391","2020_September_ADFA_2.3.4","2.3.4","ADFA","EPI",-2.087,87.03380969,0.288343589265747,54,9,15,259.2,170,21,33,122,1,-2.02772312043383,278.3,0.5393,"2020_September","Painted Caves"
"392","2020_September_ADFA_2.4.4","2.4.4","ADFA","EPI",-1.059,91.22048553,0.302373460869565,42,14,7,330.7,130,24,18,105,1,-0.0110011924763733,266.8,0.5782,"2020_September","Painted Caves"
"393","2020_September_ADFA_2.5.4","2.5.4","ADFA","EPI",-1.16,86.8058012,0.275526775231964,39,4,4,315.4,85,14,25,56,1,0.23718693512677,276.7,0.5147,"2020_September","Painted Caves"
"394","2020_September_ADFA_2.6.4","2.6.4","ADFA","EPI",-2.648,82.51346499,0.290992228998623,67,5,2,299.9,169,17,50,117,1,-4.08203815413453,277.4,0.5311,"2020_September","Painted Caves"
"395","2020_September_ADFA_1.1.4","1.1.4","ADFA","EPI",-7.956,54.7809402,0.328076570247934,51,6.5,2,306.4,170,21,30,138,1,-2.82106704393667,282,0.5078,"2020_September","St. Marys"
"396","2020_September_ADFA_1.2.4","1.2.4","ADFA","EPI",-5.003,68.06664353,0.279829471292854,29,19,5,254.2,93,19,10,78,1,1.89335503141808,270.4,0.4703,"2020_September","St. Marys"
"397","2020_September_ADFA_1.3.4","1.3.4","ADFA","EPI",-7.639,57.87159191,0.317283175487465,23,10,7,364.1,89,13,10,72,1,2.14694418828734,265.8,0.5009,"2020_September","St. Marys"
"398","2020_September_ADFA_1.4.4","1.4.4","ADFA","EPI",-6.56,54.61741425,0.296150341296928,51,7,12,394.5,165,20,31,122,1,-1.61459050807769,275.3,0.4579,"2020_September","St. Marys"
"399","2020_September_ADFA_1.5.4","1.5.4","ADFA","EPI",-9.207,46.14485981,0.316877378097522,22,15,9,406.5,85,15,7,69,1,3.05335805000349,280,0.4631,"2020_September","St. Marys"
"400","2020_September_ADFA_1.6.4","1.6.4","ADFA","EPI",-6.912,55.6206089,0.31660331075997,51,15,11,363.8,184,5,46,127,1,-1.67944518998132,268.2,0.4927,"2020_September","St. Marys"
"401","2020_September_ADFA_1.6.4","1.6.4","ADFA","EPI",-6.912,55.6206089,0.354001956358164,39,13,10,418.6,131,27,12,109,1,0.619556398520631,278.8,0.5509,"2020_September","St. Marys"
"402","2020_September_ADFA_2.1.4","2.1.4","ADFA","EPI",-9.016,38.19520174,0.397264154665615,41,16,6,375.4,201,11,30,165,1,-1.65137377151965,282.1,0.549,"2020_September","Painted Caves"
"403","2020_September_ADFA_2.2.4","2.2.4","ADFA","EPI",-8.755,50.0950209,0.365968169156749,31,13,21,426.3,186,11,20,145,1,0.466030369012991,295.8,0.5493,"2020_September","Painted Caves"
"404","2020_September_ADFA_2.3.4","2.3.4","ADFA","EPI",-2.371,95.2844695,0.258545905511811,65,10,7,278.9,190,16,49,134,1,-3.78789345822025,272.6,0.5049,"2020_September","Painted Caves"
"405","2020_September_ADFA_2.4.4","2.4.4","ADFA","EPI",-7.946,59.27409262,0.344249332076065,35,8,13,310,158,8,27,118,1,-0.486695492547882,278.4,0.5483,"2020_September","Painted Caves"
"406","2020_September_ADFA_2.5.4","2.5.4","ADFA","EPI",-3.05,75.8322237,0.299376296857251,41,10.5,11,275.6,141,12,29,101,1,-0.48303044368239,279.2,0.5264,"2020_September","Painted Caves"
"407","2020_September_ADFA_1.1.4","1.1.4","ADFA","EPI",-5.122,68.67623604,0.286110249621785,28,4.5,16,311.8,127,23,5,106,1,0.824062645611939,276.5,0.4826,"2020_September","St. Marys"
"408","2020_September_ADFA_1.2.4","1.2.4","ADFA","EPI",-3.13,78.9893617,0.283312927191679,30,12,8,306,104,11,19,77,1,1.29093536468529,273.8,0.5071,"2020_September","St. Marys"
"409","2020_September_ADFA_1.3.4","1.3.4","ADFA","EPI",-5.79,74.72252059,0.255376352459016,31,4,2,302.3,77,5,26,49,1,0.783838546590599,279.2,0.4462,"2020_September","St. Marys"
"410","2020_September_ADFA_1.4.4","1.4.4","ADFA","EPI",-3.502,75.35528596,0.314960565329116,35,14.5,8,382.8,93,26,9,76,1,1.7764596461207,282.4,0.5523,"2020_September","St. Marys"
"411","2020_September_ADFA_1.5.4","1.5.4","ADFA","EPI",-4.49,66.2668227,0.288752736230864,38,10,4,300.1,100,18,20,76,1,0.382978768631224,276.9,0.4801,"2020_September","St. Marys"
"412","2020_September_ADFA_1.5.4","1.5.4","ADFA","EPI",-4.49,66.2668227,0.299097554108745,31,18,5,337.6,97,13,18,74,1,1.82105157767955,280.1,0.4973,"2020_September","St. Marys"
"413","2020_September_ADFA_1.6.4","1.6.4","ADFA","EPI",-4.884,69.43425877,0.289905951460813,19,11.5,17,253.8,152,13,6,129,1,1.21572509150304,278.8,0.4912,"2020_September","St. Marys"
"414","2020_September_ADFA_2.1.4","2.1.4","ADFA","EPI",-6.792,56.727629,0.33178578870598,44,13,7,379.8,112,22,22,83,1,0.406962837060479,291.3,0.52,"2020_September","Painted Caves"
"415","2020_September_ADFA_2.2.4","2.2.4","ADFA","EPI",-4.973,68.28163123,0.319702154101077,37,5,15,343.5,143,18,19,109,1,-0.178403404994769,269.5,0.538,"2020_September","Painted Caves"
"416","2020_September_ADFA_2.4.4","2.4.4","ADFA","EPI",-4.019,79.91498406,0.30097548730065,49,7,18,325.4,143,37,12,113,1,-0.610886523411223,277.1,0.5415,"2020_September","Painted Caves"
"417","2020_September_ADFA_2.5.4","2.5.4","ADFA","EPI",-4.878,63.11576355,0.266926991317478,44,18,2,295.9,92,18,26,64,1,0.703582947848093,281.2,0.4354,"2020_September","Painted Caves"
"418","2020_September_ADFA_2.6.4","2.6.4","ADFA","EPI",-4.28,75.74183976,0.301066610384128,44,10,1,212.6,112,26,18,93,1,-0.845825753805275,269.4,0.5291,"2020_September","Painted Caves"
"419","2020_September_ADFA_1.1.4","1.1.4","ADFA","EPI",-2.816,57.06787964,0.308083359322789,41,15,10,368.6,136,21,20,106,1,0.320442357202539,286.5,0.4839,"2020_September","St. Marys"
"420","2020_September_ADFA_1.2.4","1.2.4","ADFA","EPI",-3.79,88.5193133,0.292702105862265,43,11.5,7,323.56,137,27,16,114,1,-0.495675603067667,269.3,0.5518,"2020_September","St. Marys"
"421","2020_September_ADFA_1.3.4","1.3.4","ADFA","EPI",-3.88,80.30418251,0.262944538169549,34,7.5,4,334.6,91,12,22,65,1,0.783833537144999,268.1,0.4741,"2020_September","St. Marys"
"422","2020_September_ADFA_1.5.4","1.5.4","ADFA","EPI",-3.35,66.73400673,0.32296950726979,33,10,8,313.9,69,29,4,57,1,1.95167007669054,282.7,0.5385,"2020_September","St. Marys"
"423","2020_September_ADFA_1.6.4","1.6.4","ADFA","EPI",-1.091,52.13960546,0.355923099940156,32,15,7,383.8,136,6,26,103,1,0.721109951962205,270.5,0.5415,"2020_September","St. Marys"
"424","2020_September_ADFA_2.1.4","2.1.4","ADFA","EPI",-3.65,78.26537664,0.26886881178523,56,4,3,311.6,201,24,32,166,1,-4.11539468033985,281.9,0.4793,"2020_September","Painted Caves"
"425","2020_September_ADFA_2.2.4","2.2.4","ADFA","EPI",-7.46,59.87361769,0.326070059288538,23,11,17,333.3,120,17,6,97,1,2.04191144392774,263.6,0.5213,"2020_September","Painted Caves"
"426","2020_September_ADFA_2.3.4","2.3.4","ADFA","EPI",-10,41.47492625,0.372150750625521,32,11.25,8,363.4,131,12,20,103,1,0.561832720808724,275,0.5265,"2020_September","Painted Caves"
"427","2020_September_ADFA_2.4.4","2.4.4","ADFA","EPI",-10,43.14613527,0.296899388314702,20,8.5,25,391.1,139,20,0.5,114,1,2.30235116699942,275.8,0.425,"2020_September","Painted Caves"
"428","2020_September_ADFA_2.5.4","2.5.4","ADFA","EPI",-6.56,54.61741425,0.296150341296928,43,13,7,343.6,135,6,37,91,1,-0.331613742398449,265.9,0.4579,"2020_September","Painted Caves"
"429","2020_September_ADFA_2.6.4","2.6.4","ADFA","EPI",-0.895,94.52848407,0.255129731965586,64,3,4,304.5,122,14,50,68,1,-2.63082147011224,265.6,0.4963,"2020_September","Painted Caves"
"430","2020_September_ADFA_1.1.4","1.1.4","ADFA","EPI",-9.641,53.03100416,0.297063985485334,37,13,5,343.6,145,1,36,104,1,-0.347264560368078,267,0.4546,"2020_September","St. Marys"
"431","2020_September_ADFA_1.2.4","1.2.4","ADFA","EPI",-6.59,65.91941836,0.292913273689976,31,9.25,5,335.4,99,12,19,75,1,1.00489762111324,277.3,0.486,"2020_September","St. Marys"
"432","2020_September_ADFA_1.3.4","1.3.4","ADFA","EPI",-5.032,79.96521739,0.285166215693854,35,5,11,326.5,134,14,21,102,1,-0.163881803355208,279.2,0.5132,"2020_September","St. Marys"
"433","2020_September_ADFA_1.4.4","1.4.4","ADFA","EPI",-8.01,56.15942029,0.332352668213457,24,14,10,267.5,112,10,14,88,1,1.67775826258104,273.3,0.519,"2020_September","St. Marys"
"434","2020_September_ADFA_1.5.4","1.5.4","ADFA","EPI",-2.23,75.89498807,0.3127434192673,59,5,5,319.5,165,28,31,129,1,-3.08218875448207,273,0.5501,"2020_September","St. Marys"
"435","2020_September_ADFA_1.6.4","1.6.4","ADFA","EPI",-2.999,78.5488959,0.295157243816254,65,1,4,287.8,134,47,18,112,1,-3.11534390181122,277.2,0.527,"2020_September","St. Marys"
"436","2020_September_ADFA_2.1.4","2.1.4","ADFA","EPI",-10,42.71566328,0.38405034696859,41,8.5,7,371,148,11,30,111,1,-0.812377681874053,271.8,0.5481,"2020_September","Painted Caves"
